****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1751 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1751 Ended $$$$$$

****** Response Header For Transaction With Id 1751 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Mon, 16 Dec 2024 11:18:21 GMT
Age: 24366
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1751 Ended $$$$$$

****** Response Body For Transaction With Id 1751 ******
success

$$$$$$ Response Body For Transaction With Id 1751 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1761 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1761 Ended $$$$$$

****** Request Body For Transaction With Id 1761 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xC2m03w\xB8NN\x1E\xFEe\xCAE\xE4g\xE0N
$$$$$$ Request Body For Transaction With Id 1761 Ended $$$$$$

****** Response Header For Transaction With Id 1761 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 16 Dec 2024 18:04:27 GMT
Date: Mon, 16 Dec 2024 18:04:27 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1761 Ended $$$$$$

****** Response Body For Transaction With Id 1761 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1761 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 1763 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1763 Ended $$$$$$

****** Request Body For Transaction With Id 1763 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 1763 Ended $$$$$$

****** Response Header For Transaction With Id 1763 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 16 Dec 2024 18:04:27 GMT
Date: Mon, 16 Dec 2024 18:04:27 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1763 Ended $$$$$$

****** Response Body For Transaction With Id 1763 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1763 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1773 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1773 Ended $$$$$$

****** Request Body For Transaction With Id 1773 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 1773 Ended $$$$$$

****** Response Header For Transaction With Id 1773 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 16 Dec 2024 18:04:27 GMT
Date: Mon, 16 Dec 2024 18:04:27 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1773 Ended $$$$$$

****** Response Body For Transaction With Id 1773 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1773 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 1775 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1775 Ended $$$$$$

****** Response Header For Transaction With Id 1775 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Alert, Retry-After, Content-Length, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Mon, 16 Dec 2024 17:38:36 GMT
Age: 1551
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1775 Ended $$$$$$

****** Response Body For Transaction With Id 1775 ******
{"project_name":"Remote Settings PROD","project_version":"19.3.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"explicit_permissions":false,"batch_max_requests":25,"readonly":true},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.8.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 1775 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 1778 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1778 Ended $$$$$$

****** Request Body For Transaction With Id 1778 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xEFM\xAD}\xBD\x85\xA3\xA7\xB5
\x19\xC5%\x16U\x1EK
$$$$$$ Request Body For Transaction With Id 1778 Ended $$$$$$

****** Response Header For Transaction With Id 1778 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 16 Dec 2024 18:04:27 GMT
Date: Mon, 16 Dec 2024 18:04:27 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 1778 Ended $$$$$$

****** Response Body For Transaction With Id 1778 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1778 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1785 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1785 Ended $$$$$$

****** Request Body For Transaction With Id 1785 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 1785 Ended $$$$$$

****** Response Header For Transaction With Id 1785 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Mon, 16 Dec 2024 18:04:27 GMT
Server: ECAcc (amb/6AEB)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1785 Ended $$$$$$

****** Response Body For Transaction With Id 1785 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1785 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 1787 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32452/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1787 Ended $$$$$$

****** Response Header For Transaction With Id 1787 ******
HTTP/1.1 200 OK
Server: nginx
Rule-ID: 145
Rule-Data-Version: 625
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Date: Mon, 16 Dec 2024 18:02:59 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Content-Length: 562
Age: 88
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 1787 Ended $$$$$$

****** Response Body For Transaction With Id 1787 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0.3" buildID="20241209150345" detailsURL="https://www.mozilla.org/ru/firefox/133.0.3/releasenotes/" displayVersion="133.0.3" openURL="https://www.mozilla.org/firefox/133.0.3/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0.3-complete&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="28a0447bece1979ec66be110f150ace366fadc5046871e4c42450a53fabf276bd8c415756c799272a1ce87d3a26423c53816eb4c86962aa9a8cb784c32273377" size="74106973"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0.3-partial-132.0.2&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="59a15d5cc7dd1976f1dc663739b7d832da7bebe8eb2d2a5d1b1e1240c1f0ec36c734390f3a5c7eb5e77756e801e55f093882820903dbdb22f709e9a0e60f1bb7" size="18072328"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 1787 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 1789 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: 1ok7eHB6hRzL1lvMCpsJAg==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 1789 Ended $$$$$$

****** Response Header For Transaction With Id 1789 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: vt8LSoVJDoOB+r5ejZVbhIZ1vWs=
date: Mon, 16 Dec 2024 18:04:27 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 1789 Ended $$$$$$

****** Response Body For Transaction With Id 1789 ******

$$$$$$ Response Body For Transaction With Id 1789 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1792 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1792 Ended $$$$$$

****** Request Body For Transaction With Id 1792 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 1792 Ended $$$$$$

****** Response Header For Transaction With Id 1792 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Mon, 16 Dec 2024 18:04:27 GMT
Server: ECAcc (amb/6B32)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1792 Ended $$$$$$

****** Response Body For Transaction With Id 1792 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1792 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1797 ******
POST /submit/firefox-desktop/events/1/e8841b63-9bde-417b-bd2b-6109d7f9f527 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-length: 1612
date: Mon, 16 Dec 2024 18:04:26 GMT
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1797 Ended $$$$$$

****** Request Body For Transaction With Id 1797 ******
{"ping_info":{"seq":35,"start_time":"2024-12-16T21:02:57.000+03:00","end_time":"2024-12-16T21:04:26.169+03:00","reason":"startup","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fx-accou
$$$$$$ Request Body For Transaction With Id 1797 Ended $$$$$$

****** Response Header For Transaction With Id 1797 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 16 Dec 2024 18:04:27 GMT
